"TABLE_NAME","COMMENTS"
"USER_CONS_COLUMNS","Information about accessible columns in constraint definitions"
"ALL_CONS_COLUMNS","Information about accessible columns in constraint definitions"
"USER_LOG_GROUP_COLUMNS","Information about columns in log group definitions"
"ALL_LOG_GROUP_COLUMNS","Information about columns in log group definitions"
"USER_LOBS","Description of the user's own LOBs contained in the user's own tables"
"ALL_LOBS","Description of LOBs contained in tables accessible to the user"
"USER_CATALOG","Tables, Views, Synonyms and Sequences owned by the user"
"ALL_CATALOG","All tables, views, synonyms, sequences accessible to the user"
"USER_CLUSTERS","Descriptions of user's own clusters"
"ALL_CLUSTERS","Description of clusters accessible to the user"
"USER_CLU_COLUMNS","Mapping of table columns to cluster columns"
"USER_COL_COMMENTS","Comments on columns of user's tables and views"
"ALL_COL_COMMENTS","Comments on columns of accessible tables and views"
"USER_COL_PRIVS","Grants on columns for which the user is the owner, grantor or grantee"
"ALL_COL_PRIVS","Grants on columns for which the user is the grantor, grantee, owner,
 or an enabled role or PUBLIC is the grantee"
"USER_COL_PRIVS_MADE","All grants on columns of objects owned by the user"
"ALL_COL_PRIVS_MADE","Grants on columns for which the user is owner or grantor"
"USER_COL_PRIVS_RECD","Grants on columns for which the user is the grantee"
"ALL_COL_PRIVS_RECD","Grants on columns for which the user, PUBLIC or enabled role is the grantee"
"ALL_ENCRYPTED_COLUMNS","Encryption information on all accessible columns"
"USER_ENCRYPTED_COLUMNS","Encryption information on columns of tables owned by the user"
"USER_INDEXES","Description of the user's own indexes"
"ALL_INDEXES","Descriptions of indexes on tables accessible to the user"
"USER_IND_COLUMNS","COLUMNs comprising user's INDEXes and INDEXes on user's TABLES"
"ALL_IND_COLUMNS","COLUMNs comprising INDEXes on accessible TABLES"
"USER_IND_EXPRESSIONS","Functional index expressions in user's indexes and indexes on user's tables"
"ALL_IND_EXPRESSIONS","FUNCTIONAL INDEX EXPRESSIONs on accessible TABLES"
"USER_JOIN_IND_COLUMNS","Join Index columns comprising the join conditions"
"ALL_JOIN_IND_COLUMNS","Join Index columns comprising the join conditions"
"USER_OBJECTS","Objects owned by the user"
"ALL_OBJECTS","Objects accessible to the user"
"USER_OBJECTS_AE","Objects owned by the user"
"ALL_OBJECTS_AE","Objects accessible to the user"
"USER_ROLE_PRIVS","Roles granted to current user"
"USER_SEQUENCES","Description of the user's own SEQUENCEs"
"ALL_SEQUENCES","Description of SEQUENCEs accessible to the user"
"USER_SYNONYMS","The user's private synonyms"
"ALL_SYNONYMS","All synonyms for base objects accessible to the user and session"
"USER_TABLES","Description of the user's own relational tables"
"USER_OBJECT_TABLES","Description of the user's own object tables"
"USER_ALL_TABLES","Description of all object and relational tables owned by the user's"
"ALL_TABLES","Description of relational tables accessible to the user"
"ALL_OBJECT_TABLES","Description of all object tables accessible to the user"
"ALL_ALL_TABLES","Description of all object and relational tables accessible to the user"
"USER_TAB_COLS","Columns of user's tables, views and clusters"
"ALL_TAB_COLS","Columns of user's tables, views and clusters"
"USER_TAB_COLUMNS","Columns of user's tables, views and clusters"
"ALL_TAB_COLUMNS","Columns of user's tables, views and clusters"
"USER_TAB_COMMENTS","Comments on the tables and views owned by the user"
"ALL_TAB_COMMENTS","Comments on tables and views accessible to the user"
"USER_TAB_PRIVS","Grants on objects for which the user is the owner, grantor or grantee"
"ALL_TAB_PRIVS","Grants on objects for which the user is the grantor, grantee, owner,
 or an enabled role or PUBLIC is the grantee"
"USER_TAB_PRIVS_MADE","All grants on objects owned by the user"
"ALL_TAB_PRIVS_MADE","User's grants and grants on user's objects"
"USER_TAB_PRIVS_RECD","Grants on objects for which the user is the grantee"
"ALL_TAB_PRIVS_RECD","Grants on objects for which the user, PUBLIC or enabled role is the grantee"
"USER_VIEWS","Description of the user's own views"
"ALL_VIEWS","Description of views accessible to the user"
"USER_VIEWS_AE","Description of the user's own views"
"ALL_VIEWS_AE","Description of views accessible to the user"
"USER_CONSTRAINTS","Constraint definitions on user's own tables"
"ALL_CONSTRAINTS","Constraint definitions on accessible tables"
"USER_LOG_GROUPS","Log group definitions on user's own tables"
"ALL_LOG_GROUPS","Log group definitions on accessible tables"
"USER_CLUSTER_HASH_EXPRESSIONS","Hash functions for the user's hash clusters"
"ALL_CLUSTER_HASH_EXPRESSIONS","Hash functions for all accessible clusters"
"USER_UPDATABLE_COLUMNS","Description of updatable columns"
"ALL_UPDATABLE_COLUMNS","Description of all updatable columns"
"USER_UNUSED_COL_TABS","User tables with unused columns"
"ALL_UNUSED_COL_TABS","All tables with unused columns accessible to the user"
"USER_PARTIAL_DROP_TABS","User tables with unused columns"
"ALL_PARTIAL_DROP_TABS","All tables with patially dropped columns accessible to the user"
"USER_RESUMABLE","Resumable session information for current user"
"USER_EDITIONING_VIEWS","Descriptions of the user's own Editioning Views"
"ALL_EDITIONING_VIEWS","Description of Editioning Views accessible to the user"
"USER_EDITIONING_VIEWS_AE","Descriptions of the user's own Editioning Views"
"ALL_EDITIONING_VIEWS_AE","Description of Editioning Views accessible to the user"
"USER_EDITIONING_VIEW_COLS","Relationship between columns of user's Editioning Views and the table columns to which they map"
"ALL_EDITIONING_VIEW_COLS","Relationship between columns of Editioning Views accessible to the user and the table columns to which they map"
"USER_EDITIONING_VIEW_COLS_AE","Relationship between columns of user's Editioning Views and the table columns to which they map"
"ALL_EDITIONING_VIEW_COLS_AE","Relationship between columns of Editioning Views accessible to the user and the table columns to which they map"
"ALL_EDITIONS","Describes all editions in the database"
"ALL_EDITION_COMMENTS","Describes comments on all editions in the database"
"USER_LIBRARIES","Description of the user's own libraries"
"ALL_LIBRARIES","Description of libraries accessible to the user"
"USER_PROCEDURES","Description of the user functions/procedures/packages/types/triggers"
"ALL_PROCEDURES","Functions/procedures/packages/types/triggers available to the user"
"ALL_STORED_SETTINGS","Parameter settings for objects accessible to the user"
"USER_STORED_SETTINGS","Parameter settings for objects owned by the user"
"USER_PLSQL_OBJECT_SETTINGS","Compiler settings of stored objects owned by the user"
"ALL_PLSQL_OBJECT_SETTINGS","Compiler settings of stored objects accessible to the user"
"ALL_ARGUMENTS","Arguments in object accessible to the user"
"USER_ARGUMENTS","Arguments in object accessible to the user"
"USER_ASSEMBLIES","Description of the user's own assemblies"
"ALL_ASSEMBLIES","Description of assemblies accessible to the user"
"USER_IDENTIFIERS","Identifiers in stored objects accessible to the user"
"ALL_IDENTIFIERS","All identifiers in stored objects accessible to the user"
"USER_DB_LINKS","Database links owned by the user"
"ALL_DB_LINKS","Database links accessible to the user"
"USER_RECYCLEBIN","User view of his recyclebin"
"USER_RESOURCE_LIMITS","Display resource limit of the user"
"USER_PASSWORD_LIMITS","Display password limits of the user"
"USER_USERS","Information about the current user"
"ALL_USERS","Information about all users of the database"
"ALL_DEF_AUDIT_OPTS","Auditing options for newly created objects"
"USER_OBJ_AUDIT_OPTS","Auditing options for user's own tables and views with atleast one option set"
"USER_AUDIT_TRAIL","Audit trail entries relevant to the user"
"USER_AUDIT_SESSION","All audit trail records concerning CONNECT and DISCONNECT"
"USER_AUDIT_STATEMENT","Audit trail records concerning  grant, revoke, audit, noaudit and alter system"
"USER_AUDIT_OBJECT","Audit trail records for statements concerning objects, specifically: table, cluster, view, index, sequence,  [public] database link, [public] synonym, procedure, trigger, rollback segment, tablespace, role, user"
"USER_SYS_PRIVS","System privileges granted to current user"
"USER_PROXIES","Description of connections the user is allowed to proxy"
"USER_TYPES","Description of the user's own types"
"ALL_TYPES","Description of types accessible to the user"
"USER_COLL_TYPES","Description of the user's own named collection types"
"ALL_COLL_TYPES","Description of named collection types accessible to the user"
"USER_TYPE_ATTRS","Description of attributes of the user's own types"
"ALL_TYPE_ATTRS","Description of attributes of types accessible to the user"
"USER_TYPE_METHODS","Description of methods of the user's own types"
"ALL_TYPE_METHODS","Description of methods of types accessible to the user"
"USER_METHOD_PARAMS","Description of method parameters of the user's own types"
"ALL_METHOD_PARAMS","Description of method parameters of types accessible
to the user"
"USER_METHOD_RESULTS","Description of method results of the user's own types"
"ALL_METHOD_RESULTS","Description of method results of types accessible
to the user"
"USER_SQLJ_TYPES","Description of the user's own types"
"ALL_SQLJ_TYPES","Description of types accessible to the user"
"USER_TYPE_VERSIONS","Description of each version of the user's types"
"ALL_TYPE_VERSIONS","Description of each type version accessible to the user"
"USER_PENDING_CONV_TABLES","All user's tables which are not upgraded to the latest type version"
"ALL_PENDING_CONV_TABLES","All tables accessible to the user which are not upgraded to the latest type version"
"USER_SQLJ_TYPE_ATTRS","Description of attributes of the user's own types"
"ALL_SQLJ_TYPE_ATTRS","Description of attributes of types accessible to the user"
"USER_SQLJ_TYPE_METHODS","Description of methods of the user's own types"
"ALL_SQLJ_TYPE_METHODS","Description of methods of types accessible to the user"
"USER_OLDIMAGE_COLUMNS","Gives all object tables and columns in old (8.0) image format"
"USER_NESTED_TABLE_COLS","Columns of nested tables"
"ALL_NESTED_TABLE_COLS","Columns of nested tables"
"ALL_DIRECTORIES","Description of all directories accessible to the user"
"USER_REFS","Description of the user's own REF columns contained in the user's own tables"
"ALL_REFS","Description of REF columns contained in tables accessible to the user"
"USER_NESTED_TABLES","Description of nested tables contained in the user's own tables"
"ALL_NESTED_TABLES","Description of nested tables in tables accessible to the user"
"USER_VARRAYS","Description of varrays contained in the user's own tables"
"ALL_VARRAYS","Description of varrays in tables accessible to the user"
"USER_OBJ_COLATTRS","Description of object columns and attributes contained in tables owned by the user"
"ALL_OBJ_COLATTRS","Description of object columns and attributes contained in the tables accessible to the user"
"USER_CONS_OBJ_COLUMNS","List of types an object column or attribute is constrained to in the tables owned by the user"
"ALL_CONS_OBJ_COLUMNS","List of types an object column or attribute is constrained to in the tables accessible to the user"
"ALL_OPERATORS","All operators available to the user"
"USER_OPERATORS","All user operators"
"USER_OPBINDINGS","All binding functions or methods on operators defined by the user"
"ALL_OPBINDINGS","All binding functions for operators available to the user"
"USER_OPANCILLARY","All ancillary opertors defined by user"
"ALL_OPANCILLARY","All ancillary operators available to the user"
"USER_OPARGUMENTS","All operator arguments of operators defined by user"
"ALL_OPARGUMENTS","All arguments of the operators available to the user"
"USER_OPERATOR_COMMENTS","Comments for user-defined operators"
"ALL_OPERATOR_COMMENTS","Comments for user-defined operators"
"USER_INDEXTYPES","All user indextypes"
"ALL_INDEXTYPES","All indextypes available to the user"
"USER_INDEXTYPE_COMMENTS","Comments for user-defined indextypes"
"ALL_INDEXTYPE_COMMENTS","Comments for user-defined indextypes"
"USER_INDEXTYPE_ARRAYTYPES","All array types specified by the indextype"
"ALL_INDEXTYPE_ARRAYTYPES","All array types specified by the indextype"
"USER_INDEXTYPE_OPERATORS","All user indextype operators"
"ALL_INDEXTYPE_OPERATORS","All operators available to the user"
"USER_SECONDARY_OBJECTS","All secondary objects for domain indexes"
"ALL_SECONDARY_OBJECTS","All secondary objects for domain indexes"
"ALL_CHANGE_SOURCES","Change Data Capture change sources"
"ALL_CHANGE_SETS","Change Data Capture change sets"
"ALL_CHANGE_TABLES","Change Data Capture change tables"
"ALL_CHANGE_PROPAGATIONS","Change Data Capture propagations "
"ALL_CHANGE_PROPAGATION_SETS","Change Data Capture propagated change set"
"USER_SOURCE_TABLES","Source tables available for Change Data Capture"
"USER_PUBLISHED_COLUMNS","Source columns available for Change Data Capture"
"USER_SUBSCRIPTIONS","Change Data Capture subscriptions"
"USER_SUBSCRIBED_TABLES","Change Data Capture subscribed tables"
"USER_SUBSCRIBED_COLUMNS","Change Data Capture subscribed columns"
"ALL_SUMDELTA","Direct path load entries accessible to the user"
"ALL_SUMMAP","mapping entries of transaction ID and commit SCN accessible to the user"
"USER_EXTERNAL_TABLES","Description of the user's own external tables"
"ALL_EXTERNAL_TABLES","Description of the external tables accessible to the user"
"USER_EXTERNAL_LOCATIONS","Description of the user's external tables locations"
"ALL_EXTERNAL_LOCATIONS","Description of the external tables locations accessible to the user"
"USER_MINING_MODELS","Description of the user's own models"
"ALL_MINING_MODELS","Description of the models accessible to the user"
"USER_MINING_MODEL_ATTRIBUTES","Description of the user's own model attributes"
"ALL_MINING_MODEL_ATTRIBUTES","Description of all the model attributes accessible to the user"
"USER_MINING_MODEL_SETTINGS","Description of the user's own model settings"
"ALL_MINING_MODEL_SETTINGS","Description of all the settings accessible to the user"
"USER_TAB_COL_STATISTICS","Columns of user's tables, views and clusters"
"ALL_TAB_COL_STATISTICS","Columns of user's tables, views and clusters"
"USER_TAB_HISTOGRAMS","Histograms on columns of user's tables"
"ALL_TAB_HISTOGRAMS","Histograms on columns of all tables visible to user"
"USER_ASSOCIATIONS","All assocations defined by the user"
"ALL_ASSOCIATIONS","All associations available to the user"
"USER_USTATS","All statistics on tables or indexes owned by the user"
"ALL_USTATS","All statistics"
"USER_TAB_MODIFICATIONS","Information regarding modifications to tables"
"ALL_TAB_MODIFICATIONS","Information regarding modifications to tables"
"ALL_TAB_STATS_HISTORY","History of table statistics modifications"
"USER_TAB_STATS_HISTORY","History of table statistics modifications"
"ALL_TAB_STAT_PREFS","Statistics preferences for tables"
"USER_TAB_STAT_PREFS","Statistics preferences for tables"
"ALL_TAB_PENDING_STATS","Pending statistics of tables, partitions, and subpartitions"
"USER_TAB_PENDING_STATS","History of table statistics modifications"
"ALL_IND_PENDING_STATS","Pending statistics of tables, partitions, and subpartitions"
"USER_IND_PENDING_STATS","Pending statistics of tables, partitions, and subpartitions"
"ALL_COL_PENDING_STATS","Pending statistics of tables, partitions, and subpartitions"
"USER_COL_PENDING_STATS","Pending statistics of tables, partitions, and subpartitions"
"ALL_TAB_HISTGRM_PENDING_STATS","Pending statistics of tables, partitions, and subpartitions"
"USER_TAB_HISTGRM_PENDING_STATS","Pending statistics of tables, partitions, and subpartitions"
"ALL_DIMENSIONS","Description of the dimension objects accessible to the DBA"
"USER_DIMENSIONS","Description of the dimension objects accessible to the DBA"
"ALL_DIM_LEVELS","Description of dimension levels visible to DBA"
"USER_DIM_LEVELS","Description of dimension levels visible to DBA"
"ALL_DIM_LEVEL_KEY","Representations of columns of a dimension level"
"USER_DIM_LEVEL_KEY","Representations of columns of a dimension level"
"ALL_DIM_ATTRIBUTES","Representation of the relationship between a dimension level and
 a functionally dependent column"
"USER_DIM_ATTRIBUTES","Representation of the relationship between a dimension level and
 a functionally dependent column"
"ALL_DIM_HIERARCHIES","Representation of a dimension hierarchy"
"USER_DIM_HIERARCHIES","Representation of a dimension hierarchy"
"ALL_DIM_CHILD_OF","Representaion of a 1:n hierarchical relationship between a pair of levels in
 a dimension"
"USER_DIM_CHILD_OF","Representaion of a 1:n hierarchical relationship between a pair of levels in
 a dimension"
"ALL_DIM_JOIN_KEY","Representation of a join between two dimension tables. "
"USER_DIM_JOIN_KEY","Representation of a join between two dimension tables. "
"ALL_SUMMARIES","Description of the summaries accessible to the user"
"USER_SUMMARIES","Description of the summaries created by the user"
"ALL_MVIEW_ANALYSIS","Description of the materialized views accessible to the user"
"USER_MVIEW_ANALYSIS","Description of the materialized views created by the user"
"USER_MVIEW_AGGREGATES","Description of the materialized view aggregates created by the user"
"ALL_MVIEW_AGGREGATES","Description of the materialized view aggregates accessible to the user"
"ALL_MVIEW_DETAIL_RELATIONS","Description of the materialized view detail tables accessible to the user"
"USER_MVIEW_DETAIL_RELATIONS","Description of the materialized view detail tables of the materialized
views created by the user"
"ALL_MVIEW_KEYS","Description of the columns that appear in the GROUP BY
list of a materialized view accessible to the user"
"USER_MVIEW_KEYS","Description of the columns that appear in the GROUP BY
list of a materialized view  created by the user"
"ALL_MVIEW_JOINS","Description of a join between two columns in the
WHERE clause of a materialized view accessible to the user"
"USER_MVIEW_JOINS","Description of a join between two columns in the
WHERE clause of a materialized view created by the user"
"ALL_MVIEW_COMMENTS","Comments on materialized views accessible to the user"
"USER_MVIEW_COMMENTS","Comments on materialized views owned by the user"
"ALL_REFRESH_DEPENDENCIES","Description of the detail tables that materialized views depend on for
refresh"
"ALL_REWRITE_EQUIVALENCES","Description of all rewrite equivalence accessible to the user"
