"TABLE_NAME","COMMENTS"
"USER_REWRITE_EQUIVALENCES","Description of all rewrite equivalence owned by the user"
"ALL_MVIEW_DETAIL_PARTITION","Freshness information of all PCT materialized views in the database"
"USER_MVIEW_DETAIL_PARTITION","Freshness information of all PCT materialized views in the database"
"ALL_MVIEW_DETAIL_SUBPARTITION","Freshness information of all PCT materialized views in the database"
"USER_MVIEW_DETAIL_SUBPARTITION","Freshness information of all PCT materialized views in the database"
"USER_TSTZ_TAB_COLS","Columns of user's tables, which have column(s) defined on timestamp with time zone data type or ADT type containing attribute(s) of timestamp with time zone data type"
"ALL_TSTZ_TAB_COLS","Columns of user's tables, which have column(s) defined on timestamp with time zone data type or ADT type containing attribute(s) of timestamp with time zone data type"
"USER_TSTZ_TABLES","Description of the user's own tables, which have column(s) defined on timestamp with time zone data type or ADT type containing attribute(s) of timestamp with time zone data type"
"ALL_TSTZ_TABLES","Description of tables accessible to the user, which have column(s) defined on timestamp with time zone data type or ADT type containing attribute(s) of timestamp with time zone data type"
"USER_ERRORS","Current errors on stored objects owned by the user"
"ALL_ERRORS","Current errors on stored objects that user is allowed to create"
"USER_ERRORS_AE","Current errors on stored objects owned by the user"
"ALL_ERRORS_AE","Current errors on stored objects that user is allowed to create"
"USER_SOURCE_AE","Source of stored objects accessible to the user"
"ALL_SOURCE_AE","Current source on stored objects that user is allowed to create"
"USER_SOURCE","Source of stored objects accessible to the user"
"ALL_SOURCE","Current source on stored objects that user is allowed to create"
"USER_TRIGGERS","Triggers having FOLLOWS or PRECEDES ordering owned by the user"
"ALL_TRIGGERS","Triggers accessible to the current user"
"USER_INTERNAL_TRIGGERS","Description of the internal triggers on the user's own tables"
"ALL_INTERNAL_TRIGGERS","Description of the internal triggers on the tables accessible to the user"
"USER_TRIGGER_COLS","Column usage in user's triggers"
"ALL_TRIGGER_COLS","Column usage in user's triggers or in triggers on user's tables"
"USER_DEPENDENCIES","Dependencies to and from a users objects"
"ALL_DEPENDENCIES","Dependencies to and from objects accessible to the user"
"USER_OBJECT_SIZE","Sizes, in bytes, of various pl/sql objects"
"ALL_TRIGGER_ORDERING","Triggers having FOLLOWS or PRECEDES ordering accessible to the current user"
"USER_JOBS","All jobs owned by this user"
"USER_SEGMENTS","Storage allocated for all database segments"
"USER_EXTENTS","Extents comprising segments owned by the user"
"USER_FREE_SPACE","Free extents in tablespaces accessible to the user"
"USER_TABLESPACES","Description of accessible tablespaces"
"USER_TS_QUOTAS","Tablespace quotas for the user"
"ALL_CONTEXT","Description of all active context namespaces under the current session"
"USER_RULE_SETS","Rule sets owned by the user"
"ALL_RULE_SETS","Rule sets seen by the user"
"USER_RULESETS","Rulesets owned by the user: maintained for backward compatibility"
"ALL_RULESETS","Rulesets seen by the user: maintained for backward compatibility"
"USER_RULES","Rules owned by the user"
"ALL_RULES","Rules seen by the user"
"USER_RULE_SET_RULES","Rules in user rule sets"
"ALL_RULE_SET_RULES","Rules in all rule sets seen by the user"
"USER_EVALUATION_CONTEXTS","rule evaluation contexts owned by user"
"ALL_EVALUATION_CONTEXTS","rule evaluation contexts seen by user"
"USER_EVALUATION_CONTEXT_TABLES","tables in user rule evaluation contexts"
"ALL_EVALUATION_CONTEXT_TABLES","tables in all rule evaluation contexts seen by the user"
"USER_EVALUATION_CONTEXT_VARS","variables in user rule evaluation contexts"
"ALL_EVALUATION_CONTEXT_VARS","variables in all rule evaluation contexts seen by the user"
"ALL_SNAPSHOTS","Snapshots the user can access"
"USER_SNAPSHOTS","Snapshots the user can look at"
"ALL_SNAPSHOT_LOGS","All snapshot logs in the database that the user can see"
"USER_SNAPSHOT_LOGS","All snapshot logs owned by the user"
"ALL_REFRESH","All the refresh groups that the user can touch"
"USER_REFRESH","All the refresh groups"
"ALL_REFRESH_CHILDREN","All the objects in refresh groups, where the user can touch the group"
"USER_REFRESH_CHILDREN","All the objects in refresh groups, where the user owns the refresh group"
"ALL_REGISTERED_SNAPSHOTS","Remote snapshots of local tables that the user can see"
"USER_REGISTERED_SNAPSHOTS","Remote snapshots of local tables currently using logs owned by the user"
"ALL_MVIEWS","All materialized views in the database"
"USER_MVIEWS","All materialized views in the database"
"ALL_MVIEW_REFRESH_TIMES","Materialized views and their last refresh times  for each master table that the user can look at"
"USER_MVIEW_REFRESH_TIMES","Materialized views and their last refresh times for each master table that the user can look at"
"ALL_MVIEW_LOGS","All materialized view logs in the database that the user can see"
"USER_MVIEW_LOGS","All materialized view logs owned by the user"
"ALL_BASE_TABLE_MVIEWS","All materialized views with log(s) in the database that the user can see"
"USER_BASE_TABLE_MVIEWS","All materialized views with log(s) owned by the user in the database"
"ALL_REGISTERED_MVIEWS","Remote materialized views of local tables that the user can see"
"USER_REGISTERED_MVIEWS","Remote materialized views of local tables currently using logs owned by the user"
"ALL_POLICIES","All policies for objects if the user has system privileges or owns the objects"
"USER_POLICIES","All row level security policies for synonyms, tables, or views owned by the user"
"ALL_POLICY_GROUPS","All policy groups defined for any synonym, table or view accessable to the user"
"USER_POLICY_GROUPS","All policy groups defined for any synonym, table, or view"
"ALL_POLICY_CONTEXTS","All policy driving context defined for all synonyms, tables, or views accessable to the user"
"USER_POLICY_CONTEXTS","All policy driving context defined for synonyms, tables, or views in current schema"
"ALL_SEC_RELEVANT_COLS","Security Relevant columns of all VPD policies for tables or views which the user has access"
"USER_SEC_RELEVANT_COLS","Security Relevant columns of VPD policies for tables or views owned by the user"
"ALL_AUDIT_POLICIES","All fine grained auditing policies in the database"
"ALL_AUDIT_POLICY_COLUMNS","All fine grained auditing policy columns in the database"
"USER_AUDIT_POLICIES","All fine grained auditing policies for objects in user schema"
"USER_AUDIT_POLICY_COLUMNS","Users fine grained auditing policy columns in the database"
"USER_CHANGE_NOTIFICATION_REGS","change notification registrations for current user"
"USER_CQ_NOTIFICATION_QUERIES","Description of registered queries for CQ notification"
"USER_SUBSCR_REGISTRATIONS","All subscription registrations created by the user"
"ALL_QUEUE_TABLES","All queue tables accessible to the user"
"USER_QUEUE_TABLES","All queue tables created by the user"
"ALL_QUEUES","All queues accessible to the user"
"ALL_DEQUEUE_QUEUES","All queues accessible to the user"
"ALL_INT_DEQUEUE_QUEUES","All queues accessible to the user"
"USER_QUEUES","All queues owned by the user"
"USER_RSRC_CONSUMER_GROUP_PRIVS","Switch privileges for consumer groups for the user"
"USER_RSRC_MANAGER_SYSTEM_PRIVS","system privileges for the resource manager for the user"
"USER_OUTLINES","Stored outlines owned by the user"
"USER_OUTLINE_HINTS","Hints stored in outlines owned by the user"
"USER_DATAPUMP_JOBS","Datapump jobs for current user"
"ALL_REPGROUP_PRIVILEGES","Information about users who are registered for object group privileges"
"USER_REPGROUP_PRIVILEGES","Information about users who are registered for object group privileges"
"USER_REPGROUP","Replication information about the current user"
"ALL_REPGROUP","Information about replicated object groups"
"USER_REPSITES","N-way replication information about the current user"
"ALL_REPSITES","N-way replication information"
"USER_REPSCHEMA","N-way replication information about the current user"
"ALL_REPSCHEMA","N-way replication information"
"USER_REPOBJECT","Replication information about the current user's objects"
"ALL_REPOBJECT","Information about replicated objects"
"ALL_REPCOLUMN","Replicated top-level columns (table) sorted alphabetically in ascending order"
"USER_REPCOLUMN","Replicated columns for the current user's table in ascending order"
"USER_REPPROP","Propagation information about the current user's objects"
"ALL_REPPROP","Propagation information about replicated objects"
"USER_REPKEY_COLUMNS","Primary columns for a table using column-level replication"
"ALL_REPKEY_COLUMNS","Primary columns for a table using column-level replication"
"USER_REPGENOBJECTS","Objects generated for the current user to support replication"
"ALL_REPGENOBJECTS","Objects generated to support replication"
"USER_REPGENERATED","Objects generated for the current user to support replication"
"ALL_REPGENERATED","Objects generated to support replication"
"USER_REPCATLOG","Information about the current user's asynchronous administration requests"
"ALL_REPCATLOG","Information about asynchronous administration requests"
"USER_REPDDL","Arguments that do not fit in a single repcat log record"
"ALL_REPDDL","Arguments that do not fit in a single repcat log record"
"ALL_REPPRIORITY_GROUP","Information about all priority groups which are accessible to the user"
"USER_REPPRIORITY_GROUP","Information about user's priority groups"
"ALL_REPPRIORITY","Values and their corresponding priorities in all priority groups which are accessible to the user"
"USER_REPPRIORITY","Values and their corresponding priorities in user's priority groups"
"ALL_REPCOLUMN_GROUP","All column groups of replicated tables which are accessible to the user"
"USER_REPCOLUMN_GROUP","All column groups of user's replicated tables"
"ALL_REPGROUPED_COLUMN","Columns in the all column groups of replicated tables which are accessible to the user"
"USER_REPGROUPED_COLUMN","Columns in the all column groups of user's replicated tables"
"ALL_REPCONFLICT","All conflicts with available resolutions for user's replicated tables"
"ALL_REPRESOLUTION_METHOD","All conflict resolution methods accessible to the user"
"USER_REPRESOLUTION_METHOD","All conflict resolution methods accessible to the user"
"ALL_REPRESOLUTION","Description of all conflict resolutions for replicated tables which are accessible to the user"
"USER_REPRESOLUTION","Description of all conflict resolutions for user's replicated tables"
"ALL_REPRESOLUTION_STATISTICS","Statistics for conflict resolutions for replicated tables which are accessible to the user"
"USER_REPRESOLUTION_STATISTICS","Statistics for conflict resolutions for user's replicated tables"
"ALL_REPRESOL_STATS_CONTROL","Information about statistics collection for conflict resolutions for replicated tables which are accessible to the user"
"USER_REPRESOL_STATS_CONTROL","Information about statistics collection for conflict resolutions for user's replicated tables"
"ALL_REPPARAMETER_COLUMN","All columns used for resolving conflicts in replicated tables which are accessible to the user"
"USER_REPPARAMETER_COLUMN","All columns used for resolving conflicts in user's replicated tables"
"ALL_REPAUDIT_ATTRIBUTE","Information about attributes automatically maintained for replication"
"USER_REPAUDIT_ATTRIBUTE","Information about attributes automatically maintained for replication"
"ALL_REPAUDIT_COLUMN","Information about columns in all shadow tables for replicated tables which are accessible to the user"
"USER_REPAUDIT_COLUMN","Information about columns in all shadow tables for user's replicated tables"
"ALL_REPFLAVORS","Flavors defined for replicated object groups"
"USER_REPFLAVORS","Flavors current user created for replicated object groups"
"ALL_REPFLAVOR_OBJECTS","Replicated objects in flavors"
"USER_REPFLAVOR_OBJECTS","Replicated user objects in flavors"
"ALL_REPFLAVOR_COLUMNS","Replicated columns in flavors"
"USER_REPFLAVOR_COLUMNS","Replicated columns from current user's tables in flavors"
"USER_WARNING_SETTINGS","Warning Parameter settings for objects owned by the user"
"ALL_WARNING_SETTINGS","Warnings ettings for objects accessible to the user"
"ALL_STAT_EXTENSIONS","Optimizer statistics extensions"
"USER_STAT_EXTENSIONS","Optimizer statistics extensions"
"ALL_TAB_STATISTICS","Optimizer statistics for all tables accessible to the user"
"USER_TAB_STATISTICS","Optimizer statistics of the user's own tables"
"ALL_IND_STATISTICS","Optimizer statistics for all indexes on tables accessible to the user"
"USER_IND_STATISTICS","Optimizer statistics for user's own indexes"
"USER_AWS","Analytic Workspaces owned by the user"
"ALL_AWS","Analytic Workspaces accessible to the user"
"USER_AW_PS","Pagespaces in Analytic Workspaces owned by the user"
"ALL_AW_PS","Pagespaces in Analytic Workspaces accessible to the user"
"ALL_CUBES","OLAP Cubes in the database accessible to the user"
"USER_CUBES","OLAP Cubes owned by the user in the database"
"ALL_CUBE_DIMENSIONALITY","OLAP Cube Dimensionality in the database accessible to the user"
"USER_CUBE_DIMENSIONALITY","OLAP Cube Dimensionality owned by the user in the database"
"ALL_CUBE_MEASURES","OLAP Measures in the database accessible to the user"
"USER_CUBE_MEASURES","OLAP Measures owned by the user in the database"
"ALL_CUBE_DIMENSIONS","OLAP Cube Dimensions in the database accessible by the user"
"USER_CUBE_DIMENSIONS","OLAP Cube Dimensions owned by the user in the database"
"ALL_CUBE_HIERARCHIES","OLAP Hierarchies in the database accessible by the user"
"USER_CUBE_HIERARCHIES","OLAP Hierarchies owned by the user in the database"
"ALL_CUBE_HIER_LEVELS","OLAP Hierarchy Levels in the database accessible to the user"
"USER_CUBE_HIER_LEVELS","OLAP Hierarchy Levels owned by the user in the database"
"ALL_CUBE_DIM_LEVELS","OLAP Dimension Levels in the database accessible by the user"
"USER_CUBE_DIM_LEVELS","OLAP Dimension Levels owned by the user in the database"
"ALL_CUBE_ATTRIBUTES","OLAP Attributes in the database accessible by the user"
"USER_CUBE_ATTRIBUTES","OLAP Attributes owned by the user in the database"
"ALL_CUBE_ATTR_VISIBILITY","OLAP Attributes visible for Dimensions, Hierarchies, and Levels"
"USER_CUBE_ATTR_VISIBILITY","OLAP Attributes visible for Dimensions, Hierarchies, and Levels"
"ALL_CUBE_DIM_MODELS","OLAP Dimension Models in the database accessible to the user"
"USER_CUBE_DIM_MODELS","OLAP Dimension Models in the database accessible to the user"
"ALL_CUBE_CALCULATED_MEMBERS","OLAP Calculated Members in the database accessible to the user"
"USER_CUBE_CALCULATED_MEMBERS","OLAP Calculated Members in the database accessible to the user"
"ALL_CUBE_VIEWS","OLAP Cube Views in the database accessible by the user"
"USER_CUBE_VIEWS","OLAP Cube Views owned by the user in the database"
"ALL_CUBE_VIEW_COLUMNS","OLAP Cube View Columns in the database accessible by the user"
"USER_CUBE_VIEW_COLUMNS","OLAP Cube View Columns owned by the user in the database"
"ALL_CUBE_DIM_VIEWS","OLAP Dimension Views in the database accessible by the user"
"USER_CUBE_DIM_VIEWS","OLAP Dimension Views owned by the user in the database"
"ALL_CUBE_DIM_VIEW_COLUMNS","OLAP Dimesion View Columns in the database accessible to the user"
"USER_CUBE_DIM_VIEW_COLUMNS","OLAP Dimesion View Columns in the database accessible to the user"
"ALL_CUBE_HIER_VIEWS","OLAP Hierarchy Views in the database accessible to the user"
"USER_CUBE_HIER_VIEWS","OLAP Hierarchy Views owner by the user in the database"
"ALL_CUBE_HIER_VIEW_COLUMNS","OLAP Hierarchy View Columns in the database accessible to the user"
"USER_CUBE_HIER_VIEW_COLUMNS","OLAP Hierarchy View Columns owned by the user in the database"
"ALL_MEASURE_FOLDERS","OLAP Measure Folders in the database accessible to the user"
"USER_MEASURE_FOLDERS","OLAP Measure Folders owned by the user in the database"
"ALL_MEASURE_FOLDER_CONTENTS","OLAP Measure Folder Contents in the database accessible by the user"
"USER_MEASURE_FOLDER_CONTENTS","OLAP Measure Folder Contents owned by the user in the database"
"ALL_CUBE_BUILD_PROCESSES","OLAP Build Processes in the database accessible to the user"
"USER_CUBE_BUILD_PROCESSES","OLAP Build Processes owned by the user in the database"
"USER_QUEUE_SUBSCRIBERS","queue subscribers under a user'schema"
"ALL_QUEUE_SUBSCRIBERS","All queue subscribers accessible to user"
"USER_SCHEDULER_PROGRAMS","Scheduler programs owned by the current user"
"ALL_SCHEDULER_PROGRAMS","All scheduler programs visible to the user"
"USER_SCHEDULER_DESTS","Destination objects for jobs in the database owned by current user"
"ALL_SCHEDULER_DESTS","All destination objects for jobs in the database visible to current user"
"ALL_SCHEDULER_EXTERNAL_DESTS","User-visible destination objects in the database pointing to remote agents"
"USER_SCHEDULER_DB_DESTS","User-owned destination objects in the database pointing to remote databases"
"ALL_SCHEDULER_DB_DESTS","User-visible destination objects in the database pointing to remote databases"
"USER_SCHEDULER_JOB_DESTS","State of all jobs owned by current user at each of their destinations"
"ALL_SCHEDULER_JOB_DESTS","State of all jobs visible to current user at each of their destinations"
"USER_SCHEDULER_JOBS","All scheduler jobs in the database"
"ALL_SCHEDULER_JOBS","All scheduler jobs visible to the user"
"ALL_SCHEDULER_JOB_CLASSES","All scheduler classes visible to the user"
"ALL_SCHEDULER_WINDOWS","All scheduler windows in the database"
"USER_SCHEDULER_PROGRAM_ARGS","All arguments of all scheduler programs in the database"
"ALL_SCHEDULER_PROGRAM_ARGS","All arguments of all scheduler programs visible to the user"
"USER_SCHEDULER_JOB_ARGS","All arguments with set values of all scheduler jobs in the database"
"ALL_SCHEDULER_JOB_ARGS","All arguments with set values of all scheduler jobs in the database"
"USER_SCHEDULER_JOB_LOG","Logged information for all scheduler jobs"
"USER_SCHEDULER_JOB_RUN_DETAILS","The details of a job run"
"ALL_SCHEDULER_JOB_LOG","Logged information for all scheduler jobs"
"ALL_SCHEDULER_JOB_RUN_DETAILS","The details of a job run"
"ALL_SCHEDULER_WINDOW_LOG","Logged information for all scheduler windows"
"ALL_SCHEDULER_WINDOW_DETAILS","The details of a window"
"ALL_SCHEDULER_WINDOW_GROUPS","All scheduler window groups in the database"
